,equity
2021-01-03,1000.0
2021-01-10,1000.0
2021-01-17,1000.0
2021-01-24,1000.0
2021-01-31,1000.0
2021-02-07,1000.0
2021-02-14,1000.0
2021-02-21,1000.0
2021-02-28,1000.0
2021-03-07,1000.0
2021-03-14,1000.0
2021-03-21,1000.0
2021-03-28,1000.0
2021-04-04,1000.0
2021-04-11,1000.0
2021-04-18,1000.0
2021-04-25,1000.0
2021-05-02,1000.0
2021-05-09,1000.0
2021-05-16,1000.0
2021-05-23,1000.0
2021-05-30,1000.0
2021-06-06,1000.0
2021-06-13,1000.0
2021-06-20,1000.0
2021-06-27,1000.0
2021-07-04,1000.0
2021-07-11,1000.0
2021-07-18,1000.0
2021-07-25,1000.0
2021-08-01,1000.0
2021-08-08,1000.0
2021-08-15,1000.0
2021-08-22,1000.0
2021-08-29,1000.0
2021-09-05,1000.0
2021-09-12,1000.0
2021-09-19,1000.0
2021-09-26,1000.0
2021-10-03,1000.0
2021-10-10,1000.0
2021-10-17,1000.0
2021-10-24,1000.0
2021-10-31,1000.0
2021-11-07,1000.0
2021-11-14,1000.0
2021-11-21,1000.0
2021-11-28,1000.0
2021-12-05,1000.0
2021-12-12,1000.0
2021-12-19,1066.3133827733704
2021-12-26,984.5981569867683
2022-01-02,983.5993565716158
2022-01-09,1095.2767986585861
2022-01-16,1044.7555154006573
2022-01-23,1268.9413526436833
2022-01-30,1237.4075112303126
2022-02-06,1103.0795189169248
2022-02-13,1101.2378323874898
2022-02-20,1220.639061279295
2022-02-27,1194.7317346846344
2022-03-06,1220.2423539088336
2022-03-13,1187.1309479582246
2022-03-20,1055.3773108465161
2022-03-27,1053.4684914372235
2022-04-03,1064.852641584887
2022-04-10,994.7223285806419
2022-04-17,993.1310373398271
2022-04-24,975.6581091129085
2022-05-01,1025.2511337801736
2022-05-08,1133.348679456736
2022-05-15,1249.3122134094456
2022-05-22,1290.8394164893316
2022-05-29,1357.2664180101967
2022-06-05,1350.0301347525178
2022-06-12,1559.6022502129736
2022-06-19,1900.1115982143717
2022-06-26,1833.985104647229
2022-07-03,1979.5426127179912
2022-07-10,1860.7346254682025
2022-07-17,1742.44921090635
2022-07-24,1739.487643787408
2022-07-31,1778.8589332788945
2022-08-07,1787.9461653979636
2022-08-14,1815.20786175517
2022-08-21,1759.5158227815418
2022-08-28,1906.5681231175179
2022-09-04,1773.3156541243766
2022-09-11,1564.707717001831
2022-09-18,1960.6075418392466
2022-09-25,2015.5447739445517
2022-10-02,2015.3574327883284
2022-10-09,1966.9379667989542
2022-10-16,1986.5046210534506
2022-10-23,1933.9255354291486
2022-10-30,1930.7208904268277
2022-11-06,1973.7497786554195
2022-11-13,2079.4728723794233
2022-11-20,2121.3837436115277
2022-11-27,1946.2301681308907
2022-12-04,1838.6552544422302
2022-12-11,1852.8326382936527
2022-12-18,1849.6156677007934
2022-12-25,1855.393788472503
2023-01-01,1881.0104678295074
2023-01-08,1820.232712119366
2023-01-15,1748.3929291265395
2023-01-22,1835.2767195299277
2023-01-29,1881.5130330089792
2023-02-05,1840.3370548568466
2023-02-12,1736.2634234548234
2023-02-19,1932.7230407581692
2023-02-26,1881.7160555436844
2023-03-05,1878.5810559109354
2023-03-12,1893.399553694649
2023-03-19,2404.641188317432
2023-03-26,2247.4833023759074
2023-04-02,2268.7193797614837
2023-04-09,2315.496963322107
2023-04-16,2559.322955912091
2023-04-23,2318.016065337249
2023-04-30,2314.3541899205607
2023-05-07,2311.6286768279824
2023-05-14,2182.582392965672
2023-05-21,2178.972123031475
2023-05-28,2145.935757929101
2023-06-04,2148.670410314077
2023-06-11,2162.1374706276715
2023-06-18,2158.3442431259305
2023-06-25,2117.578074306345
2023-07-02,2123.7532961759366
2023-07-09,2129.5670820234955
2023-07-16,2165.430369749746
2023-07-23,2141.3478714137705
2023-07-30,2137.715737627408
2023-08-06,2120.363746613495
2023-08-13,2088.5020986487148
2023-08-20,2062.1744882029966
2023-08-27,2106.645564586085
2023-09-03,2177.315638321259
2023-09-10,2194.28262149518
2023-09-17,2163.08996620589
2023-09-24,2159.4416920889907
